Province,District,Name,Party,,,,Year,First,Last
Agusan del Norte ,1st ,Lawrence Lemuel Fortun ,Nacionalista ,2,Majority ,,17,Lawrence,Fortun
Agusan del Norte ,2nd ,Erlpe John Amante ,Nacionalista ,2,Majority ,,17,Erlpe,Amante
Agusan del Sur ,1st ,Maria Valentina Plaza ,PDP-Laban ,3,Majority ,,17,Maria,Plaza
Agusan del Sur ,2nd ,Evelyn Plaza-Mellana ,PDP-Laban ,3,Majority ,,17,Evelyn,Plaza-Mellana
Aklan ,Lone ,Carlito Marquez ,NPC ,1,Majority ,,17,Carlito,Marquez
Albay ,1st ,Edcel Lagman ,Liberal ,1,Independent minority ,,17,Edcel,Lagman
Albay ,2nd ,Joey Salceda ,PDP-Laban ,1,Majority ,,17,Joey,Salceda
Albay ,3rd ,Fernando Gonzalez ,PDP-Laban ,3,Majority ,,17,Fernando,Gonzalez
Antipolo ,1st ,Cristina Roa-Puno ,NUP ,1,Majority ,,17,Cristina,Roa-Puno
Antipolo ,2nd ,Romeo Acop ,NUP ,3,Majority ,,17,Romeo,Acop
Antique ,Lone ,Paolo Everardo Javier ,PDP-Laban ,3,Majority ,,17,Paolo,Javier
Apayao ,Lone ,Eleanor Bulut-Begtang ,PDP-Laban ,3,Majority ,,17,Eleanor,Bulut-Begtang
Aurora ,Lone ,Bellaflor Angara-Castillo ,LDP ,2,Majority ,,17,Bellaflor,Angara-Castillo
Bacolod ,Lone ,Greg Gasataya ,NPC ,1,Majority ,,17,Greg,Gasataya
Baguio ,Lone ,Mark Go ,Nacionalista ,1,Majority ,,17,Mark,Go
Basilan ,Lone ,Jum Akbar3 ,Liberal ,1,Majority ,,17,Jum,Akbar
Bataan ,1st ,Geraldine Roman[11] ,PDP-Laban ,1,Majority ,,17,Geraldine,Roman
Bataan ,2nd ,Jose Enrique Garcia III ,PDP-Laban ,1,Majority ,,17,Jose,Garcia
Batanes ,Lone ,Henedina Abad5 ,Liberal ,3,Majority ,,17,Henedina,Abad
Batangas ,1st ,Eileen Ermita-Buhain ,Nacionalista ,2,Majority ,,17,Eileen,Ermita-Buhain
Batangas ,2nd ,Raneo Abu ,Nacionalista ,2,Majority ,,17,Raneo,Abu
Batangas ,3rd ,Maria Theresa Collantes ,PDP-Laban ,1,Majority ,,17,Maria,Collantes
Batangas ,4th ,Lianda Bolilia ,Nacionalista ,1,Majority ,,17,Lianda,Bolilia
Batangas ,5th ,Mario Vittorio Mariño ,Nacionalista ,1,Majority ,,17,Mario,Mariño
Batangas ,6th ,Vilma Santos-Recto ,Nacionalista ,1,Majority ,,17,Vilma,Santos-Recto
Benguet ,Lone ,Ronald Cosalan ,PDP-Laban ,3,Majority ,,17,Ronald,Cosalan
Biliran ,Lone ,Rogelio Espina ,Nacionalista ,3,Majority ,,17,Rogelio,Espina
Biñan ,Lone ,Marlyn Alonte-Naguiat ,PDP-Laban ,1,Majority ,,17,Marlyn,Alonte-Naguiat
Bohol ,1st ,Rene Relampagos ,NUP ,3,Majority ,,17,Rene,Relampagos
Bohol ,2nd ,Erico Aristotle Aumentado ,NPC ,2,Majority ,,17,Erico,Aumentado
Bohol ,3rd ,Arthur Yap ,PDP-Laban ,3,Majority ,,17,Arthur,Yap
Bukidnon ,1st ,Maria Lourdes Acosta-Alba ,Bukidnon Paglaum ,2,Majority ,,17,Maria,Acosta-Alba
Bukidnon ,2nd ,Florencio Flores Jr. ,Nacionalista ,3,Majority ,,17,Florencio,Flores
Bukidnon ,3rd ,Manuel Zubiri ,Bukidnon Paglaum ,1,Majority ,,17,Manuel,Zubiri
Bukidnon ,4th ,Rogelio Neil Roque ,Nacionalista ,2,Majority ,,17,Rogelio,Roque
Bulacan ,1st ,Jose Antonio Sy-Alvarado ,NUP ,1,Majority ,,17,Jose,Sy-Alvarado
Bulacan ,2nd ,Gavini Pancho ,NUP ,2,Majority ,,17,Gavini,Pancho
Bulacan ,3rd ,Lorna Silverio ,NUP ,1,Majority ,,17,Lorna,Silverio
Bulacan ,4th ,Linabelle Ruth Villarica ,PDP-Laban ,3,Majority ,,17,Linabelle,Villarica
Cagayan ,1st ,Ramon Nolasco ,PDP-Laban ,1,Majority ,,17,Ramon,Nolasco
Cagayan ,2nd ,Baby Aline Vargas-Alfonso ,NUP ,2,Majority ,,17,Baby,Vargas-Alfonso
Cagayan ,3rd ,Randolph Ting ,NUP ,3,Majority ,,17,Randolph,Ting
Cagayan de Oro ,1st ,Rolando Uy ,PDP-Laban ,2,Majority ,,17,Rolando,Uy
Cagayan de Oro ,2nd ,Maximo Rodriguez Jr. ,PDP-Laban ,1,Majority ,,17,Maximo,Rodriguez
Caloocan ,1st ,Dale Malapitan[12] ,PDP-Laban ,1,Majority ,,17,Dale,Malapitan
Caloocan ,2nd ,Edgar Erice ,Liberal ,2,Independent minority ,,17,Edgar,Erice
Camarines Norte ,1st ,Renato Unico Jr. ,NUP ,1,Majority ,,17,Renato,Unico
Camarines Norte ,2nd ,Marisol Panotes ,PDP-Laban ,1,Majority ,,17,Marisol,Panotes
Camarines Sur ,1st ,Rolando Andaya Jr. ,NPC ,3,Majority ,,17,Rolando,Andaya
Camarines Sur ,2nd ,Luis Raymund Villafuerte ,Nacionalista ,1,Majority ,,17,Luis,Villafuerte
Camarines Sur ,3rd ,Gabriel Bordado Jr. ,Liberal ,1,Independent minority ,,17,Gabriel,Bordado
Camarines Sur ,4th ,Arnulfo Fuentebella ,NPC ,1,Majority ,,17,Arnulfo,Fuentebella
Camarines Sur ,5th ,Salvio Fortuno ,Nacionalista ,3,Majority ,,17,Salvio,Fortuno
Camiguin ,Lone ,Xavier Jesus Romualdo[11] ,PDP-Laban ,2,Majority ,,17,Xavier,Romualdo
Capiz ,1st ,Emmanuel Billones ,Liberal ,1,Independent minority ,,17,Emmanuel,Billones
Capiz ,2nd ,Fredenil Castro ,NUP ,2,Majority ,,17,Fredenil,Castro
Catanduanes ,Lone ,Cesar Sarmiento[13] ,PDP-Laban ,3,Majority ,,17,Cesar,Sarmiento
Cavite ,1st ,Francis Gerald Abaya ,Liberal ,2,Independent minority ,,17,Francis,Abaya
Cavite ,2nd ,Strike Revilla ,NUP ,1,Majority ,,17,Strike,Revilla
Cavite ,3rd ,Alex Advincula ,PDP-Laban ,2,Majority ,,17,Alex,Advincula
Cavite ,4th ,Jennifer Barzaga ,NUP ,1,Majority ,,17,Jennifer,Barzaga
Cavite ,5th ,Roy Loyola ,NPC ,3,Majority ,,17,Roy,Loyola
Cavite ,6th ,Luis Ferrer IV ,NUP ,2,Majority ,,17,Luis,Ferrer
Cavite ,7th ,Abraham Tolentino[12] ,PDP-Laban ,2,Majority ,,17,Abraham,Tolentino
Cebu ,1st ,Gerald Anthony Gullas Jr. ,Independent ,2,Minority ,,17,Gerald,Gullas
Cebu ,2nd ,Wilfredo Caminero ,NUP ,2,Majority ,,17,Wilfredo,Caminero
Cebu ,3rd ,Gwendolyn Garcia ,PDP-Laban/1-Cebu ,2,Majority ,,17,Gwendolyn,Garcia
Cebu ,4th ,Benhur Salimbangon ,NUP/1-Cebu ,3,Majority ,,17,Benhur,Salimbangon
Cebu ,5th ,Ramon Durano VI ,NPC ,1,Majority ,,17,Ramon,VI
Cebu ,6th ,Jonas Cortes ,PDP-Laban[14] ,1,Majority ,,17,Jonas,Cortes
Cebu ,7th ,Peter John Calderon ,NPC ,1,Majority ,,17,Peter,Calderon
Cebu City ,1st ,Raul del Mar ,Liberal ,2,Majority ,,17,Raul,Mar
Cebu City ,2nd ,Rodrigo Abellanosa ,LDP ,2,Majority ,,17,Rodrigo,Abellanosa
Compostela Valley ,1st ,Maria Carmen Zamora ,HNP ,3,Majority ,,17,Maria,Zamora
Compostela Valley ,2nd ,Ruwel Peter Gonzaga ,PDP-Laban ,1,Majority ,,17,Ruwel,Gonzaga
Cotabato ,1st ,Jesus Sacdalan[13] ,PDP-Laban ,3,Majority ,,17,Jesus,Sacdalan
Cotabato ,2nd ,Nancy Catamco[11] ,PDP-Laban ,3,Majority ,,17,Nancy,Catamco
Cotabato ,3rd ,Jose Tejada ,Nacionalista ,2,Majority ,,17,Jose,Tejada
Davao City ,1st ,Karlo Nograles6 ,PDP-Laban ,3,Majority ,,17,Karlo,Nograles
Davao City ,2nd ,Mylene Garcia-Albano[12] ,PDP-Laban ,3,Majority ,,17,Mylene,Garcia-Albano
Davao City ,3rd ,Alberto Ungab ,HNP ,1,Majority ,,17,Alberto,Ungab
Davao del Norte ,1st ,Pantaleon Alvarez ,PDP-Laban ,1,Majority ,,17,Pantaleon,Alvarez
Davao del Norte ,2nd ,Antonio Floirendo Jr. ,HNP ,1,Majority ,,17,Antonio,Floirendo
Davao del Sur ,Lone ,Mercedes Cagas ,Nacionalista ,2,Majority ,,17,Mercedes,Cagas
Davao Occidental ,Lone ,Lorna Bautista-Bandigan ,NPC ,1,Majority ,,17,Lorna,Bautista-Bandigan
Davao Oriental ,1st ,Corazon Nuñez-Malanyaon ,Nacionalista ,1,Majority ,,17,Corazon,Nuñez-Malanyaon
Davao Oriental ,2nd ,Joel Mayo Almario[12] ,PDP-Laban ,1,Majority ,,17,Joel,Almario
Dinagat Islands ,Lone ,Kaka Bag-ao ,Liberal ,2,Independent minority ,,17,Kaka,Bag-ao
Eastern Samar ,Lone ,Ben Evardone ,PDP-Laban ,3,Majority ,,17,Ben,Evardone
Guimaras ,Lone ,Maria Lucille Nava[13] ,PDP-Laban ,1,Majority ,,17,Maria,Nava
Ifugao ,Lone ,Teodoro Baguilat Jr. ,Liberal ,3,Independent minority ,,17,Teodoro,Baguilat
Iligan ,Lone ,Frederick Siao ,Nacionalista ,1,Majority ,,17,Frederick,Siao
Ilocos Norte ,1st ,Rodolfo Fariñas ,PDP-Laban ,3,Majority ,,17,Rodolfo,Fariñas
Ilocos Norte ,2nd ,Imelda Marcos ,Nacionalista ,3,Majority ,,17,Imelda,Marcos
Ilocos Sur ,1st ,Deogracias Victor Savellano ,Nacionalista ,1,Majority ,,17,Deogracias,Savellano
Ilocos Sur ,2nd ,Eric Singson ,Bileg Ti Ilokano ,2,Majority ,,17,Eric,Singson
Iloilo ,1st ,Oscar Garin Jr. ,Nacionalista ,2,Majority ,,17,Oscar,Garin
Iloilo ,2nd ,Arcadio Gorriceta ,Liberal ,2,Majority ,,17,Arcadio,Gorriceta
Iloilo ,3rd ,Arthur Defensor Jr. ,PDP-Laban ,3,Majority ,,17,Arthur,Defensor
Iloilo ,4th ,Ferjenel Biron ,Nacionalista ,1,Majority ,,17,Ferjenel,Biron
Iloilo ,5th ,Raul Tupas ,Nacionalista ,1,Majority ,,17,Raul,Tupas
Iloilo City ,Lone ,Jerry Treñas[13] ,NUP ,3,Majority ,,17,Jerry,Treñas
Isabela ,1st ,Rodolfo Albano III[11] ,PDP-Laban ,2,Majority ,,17,Rodolfo,III
Isabela ,2nd ,Ana Cristina Go ,Nacionalista ,3,Majority ,,17,Ana,Go
Isabela ,3rd ,Napoleon Dy ,NPC ,3,Majority ,,17,Napoleon,Dy
Isabela ,4th ,Maria Lourdes Aggabao ,NPC ,1,Majority ,,17,Maria,Aggabao
Kalinga ,Lone ,Allen Jesse Mangaoang ,Nacionalista ,1,Majority ,,17,Allen,Mangaoang
La Union ,1st ,Pablo Ortega ,NPC ,1,Majority ,,17,Pablo,Ortega
La Union ,2nd ,Sandra Eriguel[15] ,PDP-Laban ,1,Majority ,,17,Sandra,Eriguel
Laguna ,1st ,Arlene Arcillas-Nazareno ,PDP-Laban ,1,Minority ,,17,Arlene,Arcillas-Nazareno
Laguna ,2nd ,Joaquin Chipeco Jr. ,Nacionalista ,2,Majority ,,17,Joaquin,Chipeco
Laguna ,3rd ,Sol Aragones ,Nacionalista ,2,Majority ,,17,Sol,Aragones
Laguna ,4th ,Benjamin Agarao Jr. ,PDP-Laban ,2,Majority ,,17,Benjamin,Agarao
Lanao del Norte ,1st ,Mohamad Khalid Dimaporo[12] ,PDP-Laban ,1,Majority ,,17,Mohamad,Dimaporo
Lanao del Norte ,2nd ,Abdullah Dimaporo ,NPC ,2,Majority ,,17,Abdullah,Dimaporo
Lanao del Sur ,1st ,Ansaruddin Adiong ,Nacionalista ,2,Majority ,,17,Ansaruddin,Adiong
Lanao del Sur ,2nd ,Mauyag Papandayan Jr. ,PDP-Laban ,1,Majority ,,17,Mauyag,Papandayan
Lapu-Lapu City ,Lone ,Aileen Radaza ,PDP-Laban[14] ,2,Majority ,,17,Aileen,Radaza
Las Piñas ,Lone ,Mark Villar2 ,Nacionalista ,3,Majority ,,17,Mark,Villar
Leyte ,1st ,Yedda Romualdez ,Lakas ,1,Majority ,,17,Yedda,Romualdez
Leyte ,2nd ,Henry Ong ,PDP-Laban ,1,Majority ,,17,Henry,Ong
Leyte ,3rd ,Vicente Veloso ,NUP ,1,Majority ,,17,Vicente,Veloso
Leyte ,4th ,Lucy Torres-Gomez[13] ,PDP-Laban ,3,Majority ,,17,Lucy,Torres-Gomez
Leyte ,5th ,Jose Carlos Cari ,PFP ,3,Majority ,,17,Jose,Cari
Maguindanao ,1st ,Bai Sandra Sema ,PDP-Laban ,3,Majority ,,17,Bai,Sema
Maguindanao ,2nd ,Zajid Mangudadatu[13] ,PDP-Laban ,2,Majority ,,17,Zajid,Mangudadatu
Makati ,1st ,Monsour Del Rosario ,PDP-Laban ,1,Majority ,,17,Monsour,Rosario
Makati ,2nd ,Luis Campos Jr. ,NPC ,1,Minority ,,17,Luis,Campos
Malabon ,Lone ,Federico Sandoval II[12] ,PDP-Laban ,1,Majority ,,17,Federico,II
Mandaluyong ,Lone ,Alexandria Gonzales[13] ,PDP-Laban ,1,Majority ,,17,Alexandria,Gonzales
Manila ,1st ,Manuel Luis Lopez ,NPC ,1,Majority ,,17,Manuel,Lopez
Manila ,2nd ,Carlo Lopez ,PDP-Laban ,3,Majority ,,17,Carlo,Lopez
Manila ,3rd ,Yul Servo ,PDP-Laban ,1,Majority ,,17,Yul,Servo
Manila ,4th ,Edward Maceda ,PMP ,1,Majority ,,17,Edward,Maceda
Manila ,5th ,Cristal Bagatsing ,KABAKA ,1,Majority ,,17,Cristal,Bagatsing
Manila ,6th ,Rosenda Ann Ocampo ,PDP-Laban/KKK ,3,Majority ,,17,Rosenda,Ocampo
Marikina ,1st ,Bayani Fernando ,NPC ,1,Majority ,,17,Bayani,Fernando
Marikina ,2nd ,Miro Quimbo ,Liberal ,3,Independent minority ,,17,Miro,Quimbo
Marinduque ,Lone ,Lord Allan Jay Velasco ,PDP-Laban ,1,Majority ,,17,Lord,Velasco
Masbate ,1st ,Maria Vida Espinosa-Bravo ,NUP ,2,Majority ,,17,Maria,Espinosa-Bravo
Masbate ,2nd ,Elisa Olga Kho ,PDP-Laban ,2,Majority ,,17,Elisa,Kho
Masbate ,3rd ,Scott Davies Lanete ,NPC ,3,Majority ,,17,Scott,Lanete
Misamis Occidental ,1st ,Jorge Almonte ,Nacionalista ,3,Majority ,,17,Jorge,Almonte
Misamis Occidental ,2nd ,Henry Oaminal ,Nacionalista ,2,Majority ,,17,Henry,Oaminal
Misamis Oriental ,1st ,Peter Unabia[12] ,PDP-Laban ,3,Majority ,,17,Peter,Unabia
Misamis Oriental ,2nd ,Juliette Uy ,NUP ,2,Majority ,,17,Juliette,Uy
Mountain Province ,Lone ,Maximo Dalog4 ,Liberal ,3,Majority ,,17,Maximo,Dalog
Muntinlupa ,Lone ,Ruffy Biazon ,PDP-Laban ,1,Majority ,,17,Ruffy,Biazon
Navotas ,Lone ,Toby Tiangco ,Partido Navoteño ,3,Independent ,,17,Toby,Tiangco
Negros Occidental ,1st ,Melecio Yap ,NPC ,1,Majority ,,17,Melecio,Yap
Negros Occidental ,2nd ,Leo Rafael Cueva ,NUP/UNegA ,2,Majority ,,17,Leo,Cueva
Negros Occidental ,3rd ,Alfredo Benitez[16] ,PDP-Laban ,3,Majority ,,17,Alfredo,Benitez
Negros Occidental ,4th ,Juliet Marie Ferrer ,NUP/UNegA ,1,Majority ,,17,Juliet,Ferrer
Negros Occidental ,5th ,Alejandro Mirasol ,Lakas ,3,Majority ,,17,Alejandro,Mirasol
Negros Occidental ,6th ,Mercedes Alvarez ,NPC ,3,Majority ,,17,Mercedes,Alvarez
Negros Oriental ,1st ,Jocelyn Limkaichong ,Liberal ,1,Independent minority ,,17,Jocelyn,Limkaichong
Negros Oriental ,2nd ,Manuel Sagarbarria ,NPC ,1,Majority ,,17,Manuel,Sagarbarria
Negros Oriental ,3rd ,Arnulfo Teves[13] ,PDP-Laban ,1,Majority ,,17,Arnulfo,Teves
Northern Samar ,1st ,Raul Daza ,Liberal ,3,Independent minority ,,17,Raul,Daza
Northern Samar ,2nd ,Edwin Ongchuan ,NUP ,1,Majority ,,17,Edwin,Ongchuan
Nueva Ecija ,1st ,Estrelita Suansing[12] ,PDP-Laban ,2,Majority ,,17,Estrelita,Suansing
Nueva Ecija ,2nd ,Micaela Violago ,NUP ,1,Majority ,,17,Micaela,Violago
Nueva Ecija ,3rd ,Rosanna Vergara ,LDP ,1,Majority ,,17,Rosanna,Vergara
Nueva Ecija ,4th ,Magnolia Antonino-Nadres ,NUP ,2,Majority ,,17,Magnolia,Antonino-Nadres
Nueva Vizcaya ,Lone ,Luisa Lloren Cuaresma ,NUP ,1,Majority ,,17,Luisa,Cuaresma
Occidental Mindoro ,Lone ,Josephine Ramirez-Sato ,Liberal ,2,Independent minority ,,17,Josephine,Ramirez-Sato
Oriental Mindoro ,1st ,Paulino Salvador Leachon ,PDP-Laban ,2,Majority ,,17,Paulino,Leachon
Oriental Mindoro ,2nd ,Reynaldo Umali ,PFP ,3,Majority ,,17,Reynaldo,Umali
Palawan ,1st ,Franz Alvarez ,NUP/PPP ,2,Majority ,,17,Franz,Alvarez
Palawan ,2nd ,Frederick Abueg ,PDP-Laban/PPP ,2,Majority ,,17,Frederick,Abueg
Palawan ,3rd ,Gil Acosta ,NPC/PPP ,1,Majority ,,17,Gil,Acosta
Pampanga ,1st ,Carmelo Lazatin II ,PDP-Laban ,1,Majority ,,17,Carmelo,Lazatin
Pampanga ,2nd ,Gloria Macapagal-Arroyo ,PDP-Laban ,3,Majority ,,17,Gloria,Macapagal-Arroyo
Pampanga ,3rd ,Aurelio Gonzales Jr. ,PDP-Laban ,1,Majority ,,17,Aurelio,Gonzales
Pampanga ,4th ,Juan Pablo Bondoc ,PDP-Laban ,2,Majority ,,17,Juan,Bondoc
Pangasinan ,1st ,Jesus Celeste ,PDP-Laban ,3,Majority ,,17,Jesus,Celeste
Pangasinan ,2nd ,Leopoldo Bataoil ,NUP ,3,Majority ,,17,Leopoldo,Bataoil
Pangasinan ,3rd ,Rosemarie Arenas[10] ,PDP-Laban ,2,Majority ,,17,Rosemarie,Arenas
Pangasinan ,4th ,Christopher De Venecia ,Lakas ,1,Majority ,,17,Christopher,Venecia
Pangasinan ,5th ,Amado Espino Jr. ,PDP-Laban ,1,Majority ,,17,Amado,Espino
Pangasinan ,6th ,Marlyn Primicias-Agabas ,NPC ,3,Majority ,,17,Marlyn,Primicias-Agabas
Parañaque ,1st ,Eric Olivarez ,PDP-Laban ,2,Majority ,,17,Eric,Olivarez
Parañaque ,2nd ,Gustavo Tambunting ,PDP-Laban ,2,Majority ,,17,Gustavo,Tambunting
Pasay ,Lone ,Imelda Calixto-Rubiano ,PDP-Laban ,3,Majority ,,17,Imelda,Calixto-Rubiano
Pasig ,Lone ,Richard Eusebio ,Nacionalista ,1,Minority ,,17,Richard,Eusebio
Quezon ,1st ,Trina Enverga ,NPC ,1,Majority ,,17,Trina,Enverga
Quezon ,2nd ,Vicente Alcala ,PDP-Laban ,2,Majority ,,17,Vicente,Alcala
Quezon ,3rd ,Danilo Suarez ,Lakas ,1,Minority ,,17,Danilo,Suarez
Quezon ,4th ,Angelina Tan ,NPC ,2,Majority ,,17,Angelina,Tan
Quezon City ,1st ,Vincent Crisologo[12] ,PDP-Laban ,1,Majority ,,17,Vincent,Crisologo
Quezon City ,2nd ,Winston Castelo ,Serbisyo sa Bayan Party ,3,Majority ,,17,Winston,Castelo
Quezon City ,3rd ,Jorge Banal ,Serbisyo sa Bayan Party ,3,Independent minority ,,17,Jorge,Banal
Quezon City ,4th ,Feliciano Belmonte Jr. ,Liberal ,3,Majority ,,17,Feliciano,Belmonte
Quezon City ,5th ,Alfred Vargas[11] ,PDP-Laban ,2,Majority ,,17,Alfred,Vargas
Quezon City ,6th ,Jose Christopher Belmonte ,Liberal ,2,Independent minority ,,17,Jose,Belmonte
Quirino ,Lone ,Dakila Carlo Cua ,PDP-Laban ,3,Majority ,,17,Dakila,Cua
Rizal ,1st ,Michael John Duavit ,NPC ,1,Majority ,,17,Michael,Duavit
Rizal ,2nd ,Isidro Rodriguez Jr. ,NPC ,2,Majority ,,17,Isidro,Rodriguez
Romblon ,Lone ,Emmanuel Madrona ,Nacionalista ,1,Majority ,,17,Emmanuel,Madrona
Samar ,1st ,Edgar Sarmiento ,Liberal ,1,Majority ,,17,Edgar,Sarmiento
Samar ,2nd ,Milagrosa Tan ,PDP-Laban ,2,Majority ,,17,Milagrosa,Tan
San Jose del Monte ,Lone ,Florida Robes ,PDP-Laban ,1,Majority ,,17,Florida,Robes
San Juan ,Lone ,Ronaldo Zamora[12] ,PDP-Laban ,2,Majority ,,17,Ronaldo,Zamora
Sarangani ,Lone ,Rogelio Pacquiao[12] ,PDP-Laban ,1,Majority ,,17,Rogelio,Pacquiao
Siquijor ,Lone ,Ramon Vicente Rocamora ,PDP-Laban ,1,Majority ,,17,Ramon,Rocamora
Sorsogon ,1st ,Evelina Escudero ,NPC ,2,Majority ,,17,Evelina,Escudero
Sorsogon ,2nd ,Deogracias Ramos Jr.[13] ,PDP-Laban ,3,Majority ,,17,Deogracias,Jr.
South Cotabato ,1st ,Pedro Acharon Jr. ,NPC ,3,Majority ,,17,Pedro,Acharon
South Cotabato ,2nd ,Ferdinand Hernandez ,PDP-Laban ,2,Majority ,,17,Ferdinand,Hernandez
Southern Leyte ,Lone ,Roger Mercado ,PDP-Laban ,1,Majority ,,17,Roger,Mercado
Sultan Kudarat ,1st ,Suharto Mangudadatu ,NUP ,1,Majority ,,17,Suharto,Mangudadatu
Sultan Kudarat ,2nd ,Horacio Suansing Jr.[12] ,PDP-Laban ,1,Majority ,,17,Horacio,Jr.
Sulu ,1st ,Tupay Loong1 ,NUP ,1, ,,17,Tupay,Loong
Sulu ,2nd ,Abdulmunir Arbison ,Nacionalista ,2,Majority ,,17,Abdulmunir,Arbison
Surigao del Norte ,1st ,Francisco Jose Matugas II ,PDP-Laban ,1,Minority ,,17,Francisco,Matugas
Surigao del Norte ,2nd ,Robert Ace Barbers ,Nacionalista ,1,Majority ,,17,Robert,Barbers
Surigao del Sur ,1st ,Prospero Pichay Jr. ,Lakas ,1,Majority ,,17,Prospero,Pichay
Surigao del Sur ,2nd ,Johnny Pimentel ,PDP-Laban ,1,Majority ,,17,Johnny,Pimentel
Taguig–Pateros ,1st ,Arnel Cerafica ,PDP-Laban ,3,Majority ,,17,Arnel,Cerafica
Taguig ,2nd ,Pia Cayetano ,Nacionalista ,1,Majority ,,17,Pia,Cayetano
Tarlac ,1st ,Charlie Cojuangco ,NPC ,1,Majority ,,17,Charlie,Cojuangco
Tarlac ,2nd ,Victor Yap ,NPC ,1,Majority ,,17,Victor,Yap
Tarlac ,3rd ,Noel Villanueva ,NPC ,2,Majority ,,17,Noel,Villanueva
Tawi-Tawi ,Lone ,Ruby Sahali[12] ,PDP-Laban ,2,Majority ,,17,Ruby,Sahali
Valenzuela ,1st ,Weslie Gatchalian ,NPC ,1,Majority ,,17,Weslie,Gatchalian
Valenzuela ,2nd ,Eric Martinez ,PDP-Laban ,1,Majority ,,17,Eric,Martinez
Zambales ,1st ,Jeffrey Khonghun ,Nacionalista ,2,Majority ,,17,Jeffrey,Khonghun
Zambales ,2nd ,Cherry Deloso-Montalla ,Liberal ,2,Majority ,,17,Cherry,Deloso-Montalla
Zamboanga City ,1st ,Celso Lobregat ,PDP-Laban ,2,Majority ,,17,Celso,Lobregat
Zamboanga City ,2nd ,Manuel Dalipe ,NPC ,1,Majority ,,17,Manuel,Dalipe
Zamboanga del Norte ,1st ,Seth Frederick Jalosjos ,Nacionalista ,3,Majority ,,17,Seth,Jalosjos
Zamboanga del Norte ,2nd ,Glona Labadlabad[13] ,PDP-Laban ,1,Majority ,,17,Glona,Labadlabad
Zamboanga del Norte ,3rd ,Isagani Amatong ,Liberal ,2,Independent minority ,,17,Isagani,Amatong
Zamboanga del Sur ,1st ,Divina Grace Yu[11] ,PDP-Laban ,1,Majority ,,17,Divina,Yu
Zamboanga del Sur ,2nd ,Aurora Enerio-Cerilles ,Nacionalista ,3,Majority ,,17,Aurora,Enerio-Cerilles
Zamboanga Sibugay ,1st ,Wilter Palma II ,PDP-Laban ,1,Majority ,,17,Wilter,Palma
Zamboanga Sibugay ,2nd ,Dulce Ann Hofer ,PDP-Laban ,2,Majority ,,17,Dulce,Hofer
