District Representatives ,,,,
Province/City ,District ,Representative ,Party ,Term 
Abra ,Lone ,Vicente Ysidro P. Valera ,LDP ,1
Agusan del Norte ,1st,Leovigildo B. Banaag ,LDP/LAMMP ,1
,2nd,Roan I. Libarios ,LAMMP ,1
Agusan del Sur ,Lone ,Alex G. Bascug ,LAMMP ,1
Aklan ,Lone ,Allen S. Quimpo ,LAMMP ,3
Albay ,1st,Kristel B. Lagman-Luistro ,LDP/LAMMP ,1
,2nd,Norma B. Imperial ,LAMMP ,1
,3rd,Joey S. Salceda ,LAMMP ,1
Antipolo City ,Lone ,Victor R. Sumulong ,NPC ,1
Antique ,Lone ,Jovito Plameras Jr. ,LAMMP ,1
Aurora ,Lone ,Bellaflor Angara-Castillo ,LDP/LAMMP ,2
Apayao ,Lone ,Elias K. Bulut ,LDP/LAMMP ,1
Bacolod City ,Lone ,Juan N. Orola Jr. ,LAMMP ,1
Baguio City ,Lone ,Bernardo M. Vergara ,Lakas-NUCD ,3
Basilan ,Lone ,Abdulgani A. Salapuddin ,LAMMP ,1
Bataan ,1st,Antonio P. Roman ,LAMMP ,1
,2nd,Enrique T. Garcia Jr. ,LDP ,2
Batanes ,Lone ,Florencio B. Abad ,Liberal ,2
Batangas ,1st,Eduardo R. Ermita:3,Lakas-NUCD ,3
,2nd,Edgar L. Mendoza ,LAMMP ,1
,3rd,Jose Macario Laurel IV ,Nacionalista ,1
,4th,Ralph G. Recto ,LDP/LAMMP ,3
Benguet ,Lone ,Ronald M. Cosalan ,LAMMP ,2
Biliran ,Lone ,Gerardo S. Espina ,Lakas-NUCD ,2
Bohol ,1st,Ernesto F. Herrera ,LAMMP ,1
,2nd,Erico B. Aumentado ,LAMMP ,3
,3rd,Eladio M. Jala ,LDP/LAMMP ,1
Bukidnon ,1st,Juan Romeo Nereus O. Acosta ,Liberal ,1
,2nd,Reginaldo N. Tilanduca ,NPC ,3
,3rd,Juan Miguel F. Zubiri ,NPC ,3
Bulacan ,1st,Wilhelmino M. Sy-Alvarado ,LAMMP ,1
,2nd,Pedro M. Pancho ,Lakas-NUCD ,3
,3rd,Ricardo C. Silverio ,Lakas-NUCD ,3
,4th,Angelito M. Sarmiento ,LAMMP ,3
Cagayan ,1st,Juan C. Ponce Enrile Jr. ,independent ,1
,2nd,Edgar R. Lara ,NPC/LAMMP ,3
,3rd,Rodolfo E. Aguinaldo1,LAMMP ,1
Cagayan de Oro City ,Lone ,Constantino G. Jaraula ,LAMMP ,1
Caloocan City ,1st,Enrico R. Echieverri ,Lakas-NUCD ,1
,2nd,Luis A. Asistio ,NPC/LAMMP ,3
Camarines Norte ,Lone ,Roy A. Padilla Jr. ,NPC/LAMMP ,1
Camarines Sur ,1st,Rolando G. Andaya Jr. ,Lakas-NUCD ,1
,2nd,Jaime S. Jacob ,Aksyon ,1
,3rd,Arnulfo P. Fuentebella ,NPC/LAMMP ,2
,4th,Salvio B. Fortuno ,LAMMP ,1
Camiguin ,Lone ,Jurdin Jesus M. Romualdo ,LAMMP ,1
Capiz ,1st,Manuel A. Roxas II4,Liberal ,2
,2nd,Vicente J. Andaya Jr. ,LAMMP ,2
Catanduanes ,Lone ,Leandro B. Verceles Jr. ,NPC ,3
Cavite ,1st,Plaridel M. Abaya ,NPC/LAMMP ,2
,2nd,Erineo Ayong Maliksi ,LDP/LAMMP/MAGDALO ,1
,3rd,Napoleon R. Beratio ,LDP/LAMMP ,1
Cebu ,1st,Eduardo R. Gullas ,LAMMP ,3
,2nd,Simeon L. Kintanar ,NPC/Alayon LAMMP ,1
,3rd,Antonio P. Yapha ,NPC/Alayon/LAMMP ,1
,4th,Clavel A. Martinez ,Lakas-NUCD ,1
,5th,Joseph H. Durano ,NPC/Alayon/LAMMP ,1
,6th,Efren T. Herrera ,LAMMP ,1
Cebu City ,1st,Raoul B. Del Mar ,LDP/LAMMP ,1
,2nd,Nancy R. Cuenco ,LDP/LAMMP ,1
Compostela Valley ,1st,Rogelio M. Sarmiento ,LAMMP ,3
,2nd,Prospero S. Amatong ,Lakas-NUCD ,1
Cotabato (North) ,1st,Anthony P. Dequiña ,LAMMP ,3
,2nd,Gregorio T. Ipong ,LAMMP ,1
Davao City ,1st,Rodrigo R. Duterte ,LAMMP/PDP-LABAN ,1
,2nd,Manuel M. Garcia ,Lakas-NUCD ,3
,3rd,Ruy Elias C. Lopez ,NPC/LAMMP ,1
Davao del Norte ,1st,Pantaleon D. Alvarez ,PMP/LAMMP ,1
,2nd,Antonio R. Floirendo Jr. ,LAMMP ,1
Davao del Sur ,1st,Douglas Ra. Cagas ,LAMMP ,1
,2nd,Franklin P. Bautista ,Lakas-NUCD ,1
Davao Oriental ,1st,Ma. Elena T. Palma-Gil ,Lakas-NUCD ,3
,2nd,Joel Mayo Z. Almario ,Lakas-NUCD ,1
Eastern Samar ,Lone ,Marcelino C. Libanan ,LAMMP ,1
Guimaras ,Lone ,Emily R. Lopez ,LAMMP ,1
Ifugao ,Lone ,Benjamin B. Cappleman ,LDP/LAMMP ,3
Ilocos Norte ,1st,Rodolfo C. Fariñas ,LAMMP ,1
,2nd,Maria Imelda Imee R. Marcos,KBL/LAMMP ,1
Ilocos Sur ,1st,Salacnib F. Baterina ,LAMMP ,1
,2nd,Grace G. Singson ,LDP/LAMMP ,1
Iloilo ,1st,Ninfa S. Garin ,LAMMP ,1
,2nd,Augusto L. Syjuco Jr. ,LAMMP ,1
,3rd,Manuel P. Parcon ,Lakas-NUCD ,1
,4th,Narciso D. Monfort ,Lakas-NUCD ,2
,5th,Rolex T. Suplico ,LDP/LAMMP ,1
Iloilo City ,Lone ,Raul M. Gonzales ,Nacionalista/Lakas-NUCD ,2
Isabela ,1st,Rodolfo T. Albano III ,NPC/LAMMP ,1
,2nd,Faustino S. Dy Jr. ,NPC/LAMMP ,3
,3rd,Ramon M. Reyes ,LAMMP ,1
,4th,Heherson T. Alvarez5,Lakas-NUCD ,1
Kalinga ,Lone ,Lawrence B. Wacnang ,LDP ,1
La Union ,1st,Manuel C. Ortega ,NPC/LAMMP ,1
,2nd,Tomas M. Dumpit ,NPC/LAMMP ,1
Laguna ,1st,Uliran T. Joaquin ,LAMMP ,1
,2nd,Joaquin M. Chipeco Jr. ,LDP/LAMMP ,2
,3rd,Danton Q. Bueser ,Liberal ,1
,4th,Rodolfo S. San Luis ,LDP/LAMMP ,1
Lanao del Norte ,1st,Alipio Cirilo V. Badelles ,LAMMP ,1
,2nd,Macabangkit Lanto ,Lakas-NUCD ,1
Lanao del Sur ,1st,Mamintal M. Adiong ,LAMMP ,3
,2nd,Benasing O. Macarambon Jr. ,NPC ,1
Las Piñas City ,Lone ,Manuel B. Villar Jr. ,LAMMP ,3
Leyte ,1st,Alfred S. Romualdez ,NPC/LAMMP ,1
,2nd,Sergio Antonio F. Apostol ,Lakas-NUCD ,3
,3rd,Eduardo K. Veloso ,NPC ,1
,4th,Ma. Victoria L. Locsin ,LAMMP ,1
,5th,Ma. Catalina L. Loreto-Go ,LAMMP ,1
Maguindanao ,1st,Didagen P. Dilangalen ,LAMMP ,2
,2nd,Simeon A. Datumanong ,Lakas-NUCD ,3
Makati City ,1st,Joker P. Arroyo ,independent ,3
 ,2nd,Agapito A. Aquino ,LDP/LAMMP ,1
Malabon–Navotas ,Lone ,Federico S. Sandoval II ,Lakas-NUCD ,1
Mandaluyong ,Lone ,Neptali M. Gonzales II ,LDP/LAMMP ,2
Manila ,1st,Ernesto A. Nieva ,LAMMP ,1
,2nd,Nestor C. Ponce Jr. ,Liberal ,1
,3rd,Harry C. Angping ,LAMMP ,1
,4th,Rodolfo C. Bacani ,Liberal ,1
,5th,Joey D. Hizon ,Liberal ,1
,6th,Rosenda Ann H. Ocampo ,NPC/LAMMP ,3
Marikina ,Lone ,Romeo D. Candazo ,Liberal ,3
Marinduque ,Lone ,Edmundo O. Reyes Jr. ,LAMMP ,1
Masbate ,1st,Vida V. Espinosa ,LAMMP ,2
,2nd,Emilio R. Espinosa Jr. ,NPC/LAMMP ,1
,3rd,Fausto L. Seachon Jr. ,NPC/LAMMP ,2
Misamis Occidental ,1st,Percival B. Catane ,Lakas-NUCD ,3
,2nd,Hilarion J. Ramiro Jr. ,independent ,1
Misamis Oriental ,1st,Oscar S. Moreno ,Lakas-NUCD ,1
,2nd,Augusto H. Baculio ,LDPLAMMP ,1
Mountain Province ,Lone ,Josephine C. Dominguez ,LDP/LAMMP ,1
Muntinlupa City ,Lone ,Ignacio R. Bunye ,Lakas-NUCD ,1
Negros Occidental ,1st,Julio A. Ledesma IV ,NPC/UNA/LAMMP ,2
,2nd,Alfredo G. Marañon ,NPC/UNA/LAMMP ,2
,3rd,Edith A. Yotoko-Villanueva ,LDP ,1
,4th,Carlos O. Cojuangco ,NPC/LAMMP ,1
,5th,Jose Apolinario Lozada Jr. ,Lakas-NUCD ,1
,6th,Genaro M. Alvarez Jr. ,NPC UNA/LAMMP ,2
Negros Oriental ,1st,Jacinto V. Paras ,LDP/LAMMP ,1
,2nd,Emilio C. Macias II ,NPC/LAMMP ,1
,3rd,Herminio G. Teves ,Lakas-NUCD ,1
Northern Samar ,1st,Harlin Cast. Abayon I ,Liberal ,1
,2nd,Romualdo T. Vicencio ,Liberal ,1
Nueva Ecija ,1st,Josefina M. Joson ,NPC/BALANE/LAMMP ,1
,2nd,Simeon E. Garcia Jr. ,LAMMP ,1
,3rd,Pacifico M. Fajardo ,Lakas-NUCD ,3
,4th,Julita Lorenzo-Villareal ,LAMMP ,2
Nueva Vizcaya ,Lone ,Carlos M. Padilla ,LDP/LAMMP ,2
Occidental Mindoro ,Lone ,Ricardo V. Quintos ,LDP ,1
Oriental Mindoro ,1st,J. Renato V. Leviste ,Lakas-NUCD ,3
,2nd,Manuel G. Andaya ,LAMMP ,1
Palawan ,1st,Vicente A. Sandoval ,LDP ,2
,2nd,Alfredo Amor E. Abueg Jr. ,LAMMP ,3
Pampanga ,1st,Francis L. Nepomuceno ,NPC/LAMMP ,1
,2nd,Zenaida C. Cruz-Ducut ,NPC/LAMMP ,2
,3rd,Oscar S. Rodriguez ,NPC/LAMMP ,2
,4th,Juan Pablo P. Bondoc ,NPC/LAMMP ,1
Pangasinan ,1st,Hernani A. Braganza ,Lakas-NUCD ,2
,2nd,Teodoro C. Cruz ,LAMMP ,1
,3rd,Generoso D.C. Tulagan ,NPC ,1
,4th,Benjamin S. Lim ,Lakas-NUCD ,1
,5th,Amadeo R. Perez Jr. ,LAMMP ,3
,6th,Ranjit R. Shahani ,LDP ,2
Parañaque ,Lone ,Roilo J. Golez6,LAMMP ,2
Pasay City ,Lone ,Rolando A. Briones ,LAMMP ,1
Pasig ,Lone ,Henry P. Lanot ,LDP ,1
Pateros–Taguig ,Lone ,Alan Peter S. Cayetano ,LAMMP ,1
Quezon ,1st,Rafael P. Nantes ,LAMMP ,1
,2nd,Marcial C. Punzalan Jr.2,LAMMP ,3
,3rd,Danilo E. Suarez ,LAMMP ,3
,4th,Wigberto E. Tañada ,Liberal ,2
Quezon City ,1st,Reynaldo A. Calalay ,LAMMP ,2
,2nd,Dante V. Liban ,LAMMP ,3
,3rd,Michael I. Defensor ,Liberal ,2
,4th,Feliciano R. Belmonte Jr. ,Lakas-NUCD ,3
Quirino ,Lone ,Ma. Angela E. Cua ,LAMMP ,1
Rizal ,1st,Gilberto M. Duavit ,NPC/LAMMP ,3
,2nd,Isidro S. Rodriguez Jr. ,NPC ,1
Romblon ,Lone ,Eleandro Jesus F. Madrona ,LAMMP ,3
Samar (Western) ,1st,Rodolfo T. Tuazon ,LAMMP ,3
,2nd,Antonio Eduardo B. Nachura ,Liberal ,1
San Juan ,Lone ,Jose Mari C. Gonzalez ,LAMMP ,1
Sarangani ,Lone ,Juan Domino ,independent ,1
Siquijor ,Lone ,Orlando A. Fua Jr. ,Lakas-NUCD ,1
Sorsogon ,1st,Francis Joseph G. Escudero ,NPC/LAMMP ,1
,2nd,Rodolfo F. Gonzales ,LAMMP ,1
South Cotabato ,1st,Luwalhati R. Antonino ,LAMMP ,3
,2nd,Daisy P. Avance-Fuentes ,NPC/LAMMP ,3
Southern Leyte ,Lone ,Roger G. Mercado ,Lakas-NUCD ,2
Sultan Kudarat ,Lone ,Angelo O. Montilla ,NPC/LAMMP ,2
Sulu ,1st,Hussin U. Amin ,LAMMP ,1
,2nd,Asani S. Tammang ,LAMMP ,3
Surigao del Norte ,1st,Constantino H. Navarro Jr. ,LAMMP ,2
,2nd,Robert Ace Barbers ,Lakas-NUCD ,1
Surigao del Sur ,1st,Prospero A. Pichay Jr. ,Lakas-NUCD ,1
,2nd,Jesnar R. Falcon ,LAMMP ,2
Tarlac ,1st,Gilbert C. Teodoro Jr. ,NPC/LAMMP ,1
,2nd,Benigno S. Aquino III ,Liberal ,1
,3rd,Jesli A. Lapus ,LAMMP ,1
Tawi-Tawi ,Lone ,Nur G. Jaafar ,LAMMP ,3
Valenzuela ,Lone ,Magtanggol T. Gunigundo ,Lakas-NUCD ,1
Zambales ,1st,James J. Gordon Jr. ,Lakas-NUCD ,2
,2nd,Antonio M. Diaz ,LAMMP ,3
Zamboanga City ,Lone ,Celso L. Lobregat ,LDP ,1
Zamboanga del Norte ,1st,Romeo G. Jalosjos ,NPC ,1
,2nd,Roseller L. Barinaga ,LAMMP ,1
,3rd,Angeles R. Carloto II ,Lakas-NUCD ,3
Zamboanga del Sur ,1st,Alejandro S. Urro ,LDP ,3
,2nd,Aurora E. Cerilles ,LAMMP ,1
,3rd,George T. Hofer ,LAMMP ,1